// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"special_bonus_unique_dazzle_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	// Dazzle: bonus Shadow Wave base heal
	//=================================================================================================================
	"special_bonus_unique_dazzle_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	//=================================================================================================================
	// Dazzle: bonus Poison Touch DPS
	//=================================================================================================================
	"special_bonus_unique_dazzle_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	// Drow Ranger: bonus Marksmanship agility
	//=================================================================================================================
	"special_bonus_unique_drow_ranger_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	//=================================================================================================================
	// LC: bonus Moment of Courage damage bonus
	//=================================================================================================================
	"special_bonus_unique_legion_commander_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: bonus Purification healing
	//=================================================================================================================
	"special_bonus_unique_omniknight_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"200"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: bonus Degen Aura radius
	//=================================================================================================================
	"special_bonus_unique_omniknight_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: bonus Purification radius
	//=================================================================================================================
	"special_bonus_unique_omniknight_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}

	//=================================================================================================================
	// Phantom Assassin's bonus Blur duration
	//=================================================================================================================
	"special_bonus_unique_phantom_assassin_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"value"				"1.0"
			}
		}
	}

	//=================================================================================================================
	// Timbersaw: Reactive Armor regen duration reduction
	//=================================================================================================================
	"special_bonus_unique_timbersaw_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	// Spectre: bonus Haunt duration
	//=================================================================================================================
	"special_bonus_unique_spectre_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"5"
			}
		}
	}

	//=================================================================================================================
	// WD: bonus Death Ward attack range
	//=================================================================================================================
	"special_bonus_unique_witch_doctor_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"200"
			}
		}
	}

	//=================================================================================================================
	// WD: bonus Death Ward damage
	//=================================================================================================================
	"special_bonus_unique_witch_doctor_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"100"
			}
		}
	}

	//=================================================================================================================
	// Wisp: bonus vision range
	//=================================================================================================================
	"special_bonus_vision_200"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"600"
			}
		}
	}
}
